3DSIM Binary Slice File v1.0.0
Layer: 0

Parameter Sets
ID	Type	Laser Power	Laser Speed
0	1	350	1.065353E+09

Contours
Count	Type	x1, y1, x2, y2 ...
267	0	0.02387302	0.0306982	0.02398711	0.03063479	0.0240955	0.0305618	0.02419725	0.03047971	0.02429159	0.0303892	0.02437783	0.030291	0.02445534	0.0301857	0.02452354	0.0300742	0.02458193	0.02995731	0.02463009	0.0298358	0.02466766	0.02971051	0.02469436	0.0295826	0.02470999	0.0294528	0.02471445	0.02932221	0.0247077	0.0291916	0.02468978	0.0290621	0.02466083	0.0289347	0.02462107	0.0288101	0.02457078	0.0286895	0.02451033	0.0285736	0.0214165	0.0232149	0.02135797	0.02310305	0.02130877	0.02298643	0.02126943	0.02286614	0.0212402	0.02274299	0.02122129	0.02261783	0.02121282	0.02249155	0.02121487	0.02236499	0.02122742	0.02223906	0.02125036	0.02211458	0.02128356	0.02199245	0.02132678	0.02187348	0.02137972	0.02175851	0.02144202	0.02164835	0.02151324	0.02154371	0.02159315	0.02144508	0.0220992	0.02091804	0.0224813	0.02045009	0.0228245	0.01995291	0.02312656	0.01942972	0.02338554	0.01888391	0.02359975	0.01831903	0.02380314	0.01761724	0.02384846	0.01749906	0.02390343	0.01738504	0.02396768	0.01727599	0.02404075	0.01717263	0.02412214	0.0170757	0.02421131	0.01698585	0.02430736	0.01690393	0.02441013	0.01683006	0.02451868	0.01676496	0.02463226	0.01670909	0.02475008	0.01666285	0.02487133	0.01662653	0.02499518	0.01660041	0.02512077	0.01658465	0.02524753	0.01657935	0.0314352	0.01657936	0.0315658	0.01657375	0.0316954	0.01655697	0.0318232	0.01652915	0.031948	0.01649048	0.03206909	0.01644125	0.0321856	0.01638184	0.0322965	0.01631265	0.032401	0.01623422	0.03249853	0.01614709	0.0325882	0.01605198	0.03266933	0.01594949	0.03274142	0.01584044	0.03280392	0.01572563	0.03285631	0.01560588	0.0328982	0.01548208	0.03292941	0.01535514	0.0329496	0.01522599	0.03295871	0.01509564	0.0329565	0.01496495	0.03287099	0.01400274	0.03266001	0.01268306	0.03234268	0.01138359	0.03192027	0.01011164	0.03139696	0.008880306	0.03077559	0.007695433	0.03006027	0.006564792	0.02925569	0.005495852	0.02836733	0.004495645	0.02739904	0.003569099	0.02635976	0.002725013	0.0255693	0.0021699	0.02545718	0.002102693	0.02533973	0.002045301	0.02521778	0.001998198	0.02509225	0.001961699	0.02496406	0.001936201	0.02483415	0.001921699	0.02470347	0.0019184	0.02457299	0.001926301	0.02444367	0.001945301	0.02431646	0.001975401	0.02419229	0.0020163	0.02407208	0.002067602	0.02395671	0.002129102	0.02384703	0.002200202	0.02374385	0.002280501	0.02364793	0.002369299	0.02355998	0.002466001	0.02348063	0.002569798	0.02341048	0.002680101	0.02031664	0.00803881	0.02024888	0.008145674	0.02017246	0.008246575	0.02008792	0.008340797	0.01999587	0.008427662	0.01989693	0.008506604	0.01979178	0.008577046	0.01968113	0.00863853	0.01956608	0.008690483	0.0194468	0.008732849	0.01932443	0.008765168	0.01919979	0.008787226	0.01907375	0.008798853	0.01894718	0.00879999	0.01882096	0.008790613	0.01869562	0.008770745	0.01798615	0.008596	0.01738985	0.008499071	0.01678767	0.00845044	0.01618354	0.008450439	0.01558137	0.008499071	0.01498506	0.008596	0.0142756	0.008770743	0.01415058	0.008790586	0.01402436	0.00879999	0.0138978	0.008798881	0.01377175	0.008787281	0.01364711	0.008765253	0.01352472	0.008732961	0.01340575	0.008690732	0.01329038	0.008638666	0.01317973	0.008577211	0.01307456	0.008506787	0.0129756	0.008427868	0.01288353	0.008341025	0.01279897	0.00824683	0.01272254	0.008145933	0.01265458	0.00803881	0.00956074	0.002680102	0.009490579	0.002569799	0.00941124	0.002465999	0.009323281	0.0023693	0.00922736	0.002280501	0.00912418	0.0022002	0.009014499	0.0021291	0.00889913	0.002067602	0.008778919	0.0020163	0.008654717	0.001975385	0.008527541	0.001945301	0.008398185	0.001926294	0.008267711	0.001918396	0.008137035	0.0019217	0.008007132	0.001936202	0.007878945	0.001961701	0.007753422	0.001998202	0.007631487	0.002045301	0.007514066	0.002102675	0.007401916	0.002169896	0.006611443	0.002725002	0.005572943	0.003568403	0.004606177	0.004493217	0.00371747	0.005493396	0.002912715	0.006562205	0.002197212	0.007692729	0.001575748	0.008877354	0.001051302	0.01011066	0.0006293698	0.01138032	0.0003117828	0.01267998	0.0001005397	0.0140011	1.468706E-05	0.01496512	1.259851E-05	0.01509561	2.16012E-05	0.01522599	4.179335E-05	0.01535514	7.299995E-05	0.01548209	0.0001149011	0.01560589	0.0001673012	0.01572565	0.0002298007	0.01584047	0.0003019009	0.01594951	0.0003831	0.01605198	0.0004727006	0.01614712	0.0005702	0.01623422	0.0006748009	0.01631265	0.0007857008	0.01638184	0.0009021006	0.01644126	0.001023199	0.01649048	0.0011481	0.01652915	0.001275801	0.01655697	0.001405398	0.01657375	0.001536001	0.01657936	0.007723691	0.01657936	0.007850123	0.01658461	0.007975716	0.01660034	0.008099571	0.01662644	0.008220835	0.01666272	0.008338659	0.01670894	0.008452252	0.01676479	0.008560816	0.01682986	0.008663341	0.01690353	0.008759663	0.01698564	0.008848839	0.01707546	0.008930254	0.01717237	0.009003351	0.01727572	0.009067615	0.01738476	0.009122607	0.01749874	0.009168079	0.01761724	0.009371481	0.01831903	0.009585681	0.01888391	0.009844661	0.01942972	0.01014673	0.01995291	0.01048992	0.02045009	0.01087202	0.02091804	0.01137811	0.02144511	0.01145779	0.02154344	0.01152904	0.02164806	0.01159137	0.02175822	0.01164419	0.02187287	0.01168758	0.02199213	0.01172078	0.02211418	0.01174376	0.02223865	0.01175635	0.02236467	0.01175842	0.02249112	0.01175001	0.02261718	0.0117311	0.02274267	0.01170193	0.02286571	0.01166268	0.02298582	0.01161354	0.02310246	0.01155473	0.0232149	0.00846089	0.0285736	0.008400451	0.0286895	0.00835016	0.0288101	0.008310401	0.0289347	0.008281451	0.0290621	0.008263531	0.0291916	0.008256779	0.0293222	0.008261231	0.0294528	0.00827687	0.0295826	0.008303578	0.02971055	0.008341131	0.0298358	0.0083893	0.02995734	0.008447702	0.03007423	0.008515902	0.03018572	0.00859341	0.03029102	0.008679647	0.03038921	0.008773987	0.03047971	0.008875736	0.03056181	0.008984101	0.03063478	0.009098356	0.03069827	0.009974429	0.03110529	0.01122341	0.03158271	0.01250773	0.0319576	0.01381819	0.03222724	0.01514828	0.03239009	0.01648509	0.0324444	0.01782191	0.03239015	0.01914994	0.03222778	0.02046045	0.03195835	0.02174483	0.03158367	0.02299681	0.03110529	
88	1	0.01137735	0.01044437	0.01087252	0.01097012	0.01049038	0.01143803	0.01014713	0.01193518	0.009845024	0.01245833	0.009585991	0.01300411	0.009371735	0.01356897	0.009168118	0.01427135	0.009122702	0.01438979	0.00906786	0.01450351	0.009003531	0.01461275	0.008930642	0.01471583	0.008849069	0.01481302	0.008759674	0.01490306	0.008663612	0.01498499	0.008560556	0.01505901	0.008452262	0.01512392	0.008338668	0.01517976	0.00822085	0.01522598	0.00809959	0.01526227	0.007975739	0.01528837	0.00785015	0.0153041	0.007723691	0.01530936	0.0031837	0.01530936	0.003051648	0.01530361	0.0029211	0.01528656	0.002792303	0.01525823	0.002666427	0.01521887	0.002544335	0.01516876	0.002427122	0.01510829	0.002315519	0.01503791	0.002210517	0.01495814	0.002112714	0.01486958	0.002022912	0.01477291	0.001941908	0.01466883	0.001870107	0.01455813	0.001808206	0.01444165	0.001756603	0.01432024	0.001715703	0.01419483	0.001685802	0.01406635	0.001667101	0.01393577	0.0016598	0.01380405	0.0016639	0.0136722	0.0016794	0.01354119	0.001920781	0.01235743	0.002256725	0.01119681	0.002685012	0.01006701	0.00320285	0.008975348	0.003806753	0.007929078	0.004494248	0.00693289	0.005258456	0.005996954	0.006095523	0.005125685	0.006999944	0.004324571	0.0071068	0.004244551	0.007218928	0.004175131	0.007336649	0.004115612	0.007459072	0.004066492	0.007585286	0.004028072	0.007714353	0.004000749	0.007845281	0.00398473	0.007977122	0.003980108	0.008108864	0.003986888	0.008239526	0.004004968	0.008368132	0.004034349	0.008493721	0.004074729	0.008615337	0.004125811	0.00873208	0.004187294	0.008843069	0.004258466	0.00894748	0.004339147	0.009044735	0.004428603	0.009133834	0.004526203	0.009214018	0.004631016	0.00928472	0.004742102	0.01155472	0.008673811	0.01161352	0.008786237	0.01166266	0.008902878	0.01170197	0.009023186	0.01173115	0.009146353	0.01175	0.009271507	0.01175842	0.009397799	0.01175631	0.009524337	0.01174371	0.009650297	0.0117208	0.00977445	0.01168761	0.009896429	0.01164433	0.01001554	0.01159149	0.01013021	0.01152904	0.01024065	0.01145797	0.010345	
88	1	0.02180754	0.0299685	0.02066165	0.03035135	0.01948856	0.0306407	0.01829597	0.03083471	0.01709165	0.03093208	0.01588148	0.03093221	0.01467715	0.03083496	0.01348455	0.03064108	0.01231142	0.03035185	0.01116369	0.0299685	0.01104273	0.0299165	0.01092649	0.02985412	0.01081608	0.02978194	0.01071232	0.02970055	0.01061599	0.02961037	0.01052782	0.02951228	0.01044847	0.02940689	0.01037852	0.029295	0.01031851	0.02917761	0.01026888	0.02905532	0.01023001	0.02892932	0.01020218	0.02880033	0.01018561	0.02866943	0.01018042	0.02853762	0.01018665	0.02840596	0.01020425	0.02827515	0.01023314	0.0281462	0.01027311	0.02802026	0.01032375	0.02789837	0.01038458	0.0277817	0.01265458	0.0238499	0.01272254	0.02374277	0.01279898	0.02364188	0.01288353	0.0235477	0.0129756	0.02346084	0.01307455	0.02338193	0.01317972	0.02331151	0.01329036	0.02325005	0.01340573	0.02319798	0.01352472	0.02315575	0.01364696	0.0231235	0.01377174	0.02310143	0.01389747	0.02308986	0.01402435	0.02308872	0.01415025	0.0230981	0.01427526	0.02311791	0.01498434	0.02329255	0.01558064	0.02338953	0.0161828	0.02343822	0.01678692	0.02343829	0.01738909	0.02338972	0.0179854	0.02329285	0.0186955	0.023118	0.01882078	0.02309811	0.01894668	0.02308873	0.01907344	0.02308983	0.01919917	0.0231014	0.01932412	0.02312346	0.01944679	0.02315585	0.01956578	0.02319809	0.0196814	0.02325033	0.01979177	0.02331166	0.01989692	0.0233821	0.01999587	0.02346103	0.02008792	0.02354791	0.02017245	0.02364211	0.02024886	0.02374301	0.02031665	0.0238499	0.02258665	0.0277817	0.0226477	0.02789884	0.02269821	0.0280205	0.02273809	0.0281462	0.02276694	0.02827487	0.02278456	0.02840567	0.02279081	0.02853737	0.02278565	0.02866918	0.02276909	0.02880008	0.0227413	0.02892908	0.02270245	0.02905508	0.02265284	0.02917738	0.02259285	0.02929479	0.02252292	0.02940669	0.02244358	0.02951209	0.02235542	0.02961019	0.02225912	0.02970039	0.02215536	0.0297818	0.02204496	0.029854	0.02192873	0.0299164	
72	1	0.01590673	0.01934443	0.01560521	0.0192798	0.01532445	0.01919206	0.0150455	0.01907838	0.01477292	0.01893875	0.01451952	0.01877872	0.0142791	0.01859593	0.0140575	0.01839448	0.01384297	0.01816224	0.01367044	0.01793739	0.01350602	0.01768238	0.01336667	0.01741745	0.01324467	0.01712706	0.01315374	0.01683942	0.01309211	0.01656146	0.0130515	0.0162646	0.01303679	0.01596517	0.01304807	0.01566191	0.01308568	0.01536476	0.01315144	0.01505841	0.013241	0.01477226	0.01335334	0.01449991	0.01349125	0.01423223	0.01365197	0.01397758	0.01383624	0.01373503	0.0140368	0.01351511	0.01426008	0.0133086	0.01449743	0.01312534	0.01474996	0.0129633	0.0150178	0.01282258	0.01530522	0.01270256	0.01559268	0.0126119	0.01588552	0.01254694	0.0161828	0.01250767	0.0164712	0.01249509	0.0167863	0.01250747	0.0170847	0.01254675	0.01737854	0.0126119	0.01766558	0.0127024	0.01794364	0.01281758	0.01821062	0.01295656	0.01846446	0.01311827	0.01870324	0.01330149	0.01892514	0.01350483	0.01912847	0.01372673	0.01931169	0.01396551	0.01947341	0.01421935	0.01961239	0.01448631	0.01972756	0.01476438	0.01981807	0.01505143	0.01988321	0.01534527	0.0199225	0.01564367	0.01993562	0.01594435	0.01992304	0.0162327	0.01988702	0.01651445	0.01981813	0.01683619	0.01973377	0.01710545	0.01962097	0.01738213	0.01948442	0.01764847	0.01932365	0.01790469	0.019129	0.01816136	0.01892693	0.01838208	0.0187029	0.01858751	0.01846617	0.01876923	0.01821437	0.01892995	0.01796796	0.01905822	0.01768859	0.01917666	0.01740402	0.01926854	0.01711244	0.01933543	0.01679606	0.01938019	0.01649358	0.01939423	0.01619469	0.0193819	
88	1	0.02687442	0.005124344	0.02771148	0.005995524	0.02847579	0.006931381	0.02916235	0.007925661	0.02976644	0.008971819	0.03028547	0.01006525	0.03071387	0.01119501	0.03104994	0.01235558	0.03129146	0.01353944	0.03130727	0.01367195	0.03131139	0.0138038	0.03130411	0.01393551	0.03128543	0.0140661	0.03125556	0.01419458	0.03121468	0.01432	0.0311631	0.01444142	0.03110122	0.01455791	0.03102943	0.01466862	0.03094845	0.01477272	0.03085866	0.0148694	0.03076097	0.01495797	0.03065588	0.01503776	0.03054429	0.01510816	0.03042712	0.01516863	0.03030514	0.01521877	0.030179	0.01525823	0.03004985	0.01528659	0.02991905	0.01530366	0.0297875	0.01530936	0.02524753	0.01530936	0.02512077	0.01530406	0.02499519	0.01528831	0.02487134	0.01526218	0.02475008	0.01522587	0.02463227	0.01517962	0.0245187	0.01512376	0.02441016	0.01505868	0.02430737	0.01498479	0.02421131	0.01490286	0.02412226	0.01481314	0.02404076	0.01471609	0.02396787	0.01461301	0.02390344	0.01450369	0.02384861	0.01438996	0.02380326	0.0142718	0.02359996	0.0135704	0.02338582	0.01300549	0.0231269	0.01245966	0.02282488	0.01193644	0.02248174	0.01143923	0.02209969	0.01097125	0.02159322	0.01044372	0.02151336	0.01034517	0.02144229	0.01024082	0.02137986	0.01013049	0.02132702	0.01001582	0.02128364	0.009896583	0.02125036	0.009774146	0.02122744	0.00964999	0.02121487	0.009523734	0.0212128	0.00939749	0.02122123	0.009271201	0.02124012	0.009146049	0.02126932	0.009022891	0.02130865	0.008902591	0.02135782	0.008785961	0.02141649	0.008673811	0.0236865	0.0047421	0.02375748	0.004630599	0.02383753	0.004525999	0.02392649	0.004428605	0.02402351	0.004339321	0.02412791	0.004258624	0.02423891	0.004187412	0.02435565	0.004125913	0.02447726	0.004074808	0.02460284	0.004034406	0.02473144	0.004005004	0.0248621	0.003986904	0.02499384	0.003980102	0.02512567	0.003984701	0.02525662	0.004000698	0.02538568	0.004028001	0.0255119	0.0040664	0.02563434	0.004115499	0.02575207	0.004174998	0.02586421	0.004244401	0.02596993	0.0043234	


Scan Area Index: 0
Rotation Angle: 57
Parameter Set: 0
Scan Lines
x1	y1	x2	y2
0.0006989756	0.01146971	0.0006332812	0.01136855
0.0006736436	0.01124709	0.0007828426	0.01141525
0.0008667097	0.01136078	0.0007140066	0.01112564
0.0007543683	0.01100418	0.0009505762	0.01130632
0.001034444	0.01125185	0.0007947301	0.01088273
0.0008350911	0.01076127	0.00111831	0.01119739
0.001202178	0.01114293	0.0008754539	0.01063982
0.0009158163	0.01051836	0.001286045	0.01108846
0.001369911	0.011034	0.0009561777	0.01039691
0.0009965398	0.01027545	0.001453778	0.01097953
0.001537645	0.01092507	0.001036902	0.01015399
0.001081652	0.01003929	0.001621512	0.01087061
0.001705379	0.01081614	0.001128834	0.00992834
0.001176015	0.009817386	0.001789246	0.01076168
0.001873113	0.01070721	0.001223196	0.00970643
0.001270378	0.009595477	0.00195698	0.01065275
0.002040847	0.01059829	0.00131756	0.009484523
0.001364741	0.009373568	0.002124714	0.01054382
0.002208582	0.01048936	0.001411923	0.009262613
0.001459105	0.009151659	0.002292449	0.0104349
0.002376316	0.01038043	0.001506286	0.009040705
0.001553468	0.008929752	0.002460182	0.01032597
0.002544049	0.0102715	0.001603868	0.008823751
0.001657148	0.00872219	0.002627917	0.01021704
0.002672006	0.01010132	0.001710429	0.008620626
0.00176371	0.008519064	0.002720447	0.00999231
0.002770778	0.009886207	0.001816991	0.008417501
0.001870271	0.008315939	0.00282111	0.009780101
0.002871441	0.009673998	0.001923552	0.008214377
0.001976832	0.008112814	0.002921772	0.009567894
0.002972104	0.00946179	0.002030113	0.008011251
0.002083393	0.007909688	0.003022436	0.009355687
0.003072767	0.009249581	0.002136674	0.007808125
0.002189955	0.007706563	0.003123098	0.009143477
0.00317343	0.009037374	0.002248046	0.007612409
0.002306897	0.007519423	0.00322616	0.008934963
0.003282268	0.008837754	0.002365747	0.007426436
0.002424598	0.00733345	0.003338377	0.008740546
0.003394485	0.008643338	0.002483448	0.007240464
0.002542299	0.007147477	0.003450593	0.008546129
0.003506702	0.00844892	0.002601149	0.007054492
0.00266	0.006961506	0.00356281	0.008351712
0.003618919	0.008254504	0.00271885	0.00686852
0.0027777	0.006775533	0.003675027	0.008157295
0.003731136	0.008060087	0.002836552	0.006682548
0.002895402	0.006589561	0.003787244	0.007962878
0.003846824	0.007871016	0.0029579	0.006502192
0.00302192	0.006417167	0.003908254	0.007782002
0.003969685	0.007692988	0.00308594	0.006332141
0.003149959	0.006247115	0.004031115	0.007603975
0.004092546	0.007514962	0.00321398	0.006162089
0.003278	0.006077064	0.004153976	0.007425949
0.004215406	0.007336935	0.003342019	0.005992037
0.003406039	0.005907011	0.004276836	0.007247922
0.004338267	0.007158909	0.003470059	0.005821985
0.003534079	0.005736959	0.004399697	0.007069895
0.004461128	0.006980882	0.003598099	0.005651934
0.003662119	0.005566908	0.004524854	0.006895405
0.004591269	0.006814066	0.003726798	0.005482897
0.003795686	0.005405368	0.004657683	0.006732727
0.004724098	0.006651389	0.003864575	0.005327839
0.003933463	0.00525031	0.004790513	0.00657005
0.004856927	0.006488712	0.004002352	0.005172781
0.00407124	0.005095252	0.004923341	0.006407373
0.004989756	0.006326034	0.004140128	0.005017723
0.004209017	0.004940194	0.00505617	0.006244696
0.005122584	0.006163357	0.004277905	0.004862665
0.004346793	0.004785136	0.005188999	0.006082018
0.005255413	0.006000679	0.004415682	0.004707607
0.00448457	0.004630078	0.005326343	0.005926293
0.005397488	0.005852241	0.004553458	0.004552548
0.00462344	0.004476703	0.005468634	0.005778187
0.00553978	0.005704135	0.004696987	0.004406348
0.004770535	0.004335993	0.005610927	0.005630082
0.005682072	0.005556029	0.004844082	0.004265637
0.004917629	0.004195282	0.005753218	0.005481977
0.005824364	0.005407924	0.004991175	0.004124926
0.005064723	0.004054571	0.00589551	0.005333872
0.005966656	0.005259819	0.00513827	0.003984215
0.005211816	0.003913859	0.006037802	0.005185765
0.006109805	0.005113034	0.005285363	0.003843504
0.00535891	0.003773149	0.006185499	0.005045986
0.006261194	0.004978937	0.005432457	0.003702794
0.005506003	0.003632438	0.006336889	0.004911889
0.006412583	0.004844841	0.005579956	0.003562707
0.005658021	0.003499309	0.006488279	0.004777792
0.006563973	0.004710744	0.005736086	0.00343591
0.00581415	0.00337251	0.006639666	0.004643695
0.006715361	0.004576648	0.005892214	0.003309112
0.005970279	0.003245713	0.006791056	0.004509599
0.00686675	0.004442551	0.006048343	0.003182314
0.006126408	0.003118915	0.006942445	0.004375502
0.007019228	0.00431013	0.006204472	0.003055516
0.006282537	0.002992117	0.007099451	0.004250054
0.007184052	0.004196722	0.006360602	0.002928718
0.006438666	0.002865319	0.007271881	0.004148358
0.007362989	0.004105043	0.006516731	0.002801919
0.006594795	0.002738522	0.007457579	0.004067091
0.007557056	0.004036665	0.006675871	0.002679758
0.006757761	0.002622251	0.007660387	0.004012174
0.007767946	0.003994192	0.006839651	0.002564744
0.006921542	0.002507236	0.007880242	0.003983505
0.007997969	0.003981181	0.007003432	0.002449729
0.007085323	0.002392222	0.0081221	0.00398872
0.008254042	0.004008284	0.007167214	0.002334715
0.007249104	0.002277207	0.00839603	0.004043319
0.008551397	0.004098954	0.007330995	0.0022197
